page,line_id,truth,detector_nonchar,outcome,glyph_count,ink_ratio
page_0640_auto,column_1/line_025,character,False,TN,19,1.1360220434098092
page_0640_auto,column_1/line_026,character,False,TN,22,1.0593768958513343
page_0640_auto,column_1/line_027,character,False,TN,20,1.154360146294306
page_0640_auto,column_1/line_028,character,False,TN,16,1.0306732349820398
page_0640_auto,column_1/line_029,character,False,TN,24,1.1111432047080696
page_0640_auto,column_1/line_030,character,False,TN,20,1.1311133221797287
page_0640_auto,column_1/line_031,character,False,TN,22,1.096084342000029
page_0640_auto,column_1/line_032,character,False,TN,22,1.176326819281076
page_0640_auto,column_1/line_033,character,False,TN,17,1.1121504570303897
page_0640_auto,column_1/line_034,character,False,TN,19,1.0373259988008903
page_0640_auto,column_1/line_035,character,False,TN,20,1.1294176396987359
page_0640_auto,column_1/line_036,character,False,TN,19,1.0953869005232038
page_0640_auto,column_1/line_037,character,False,TN,7,0.45641120855133493
page_0640_auto,column_1/line_038,character,False,TN,21,0.9988585529675192
page_0640_auto,column_1/line_039,character,False,TN,19,1.2031919838049656
page_0640_auto,column_1/line_040,character,False,TN,16,1.0720042573264852
page_0640_auto,column_1/line_041,character,False,TN,14,1.059629443080837
page_0640_auto,column_1/line_042,character,False,TN,21,1.1093882720904698
page_0640_auto,column_1/line_043,character,False,TN,23,1.1062936980863214
page_0640_auto,column_1/line_044,character,False,TN,27,0.918518189163409
page_0640_auto,column_1/line_045,empty,True,TP,0,1.8166515098989093
page_0640_auto,column_2/line_001,character,False,TN,3,0.3246014886171909
page_0640_auto,column_2/line_002,character,False,TN,1,1.4867305709723944
page_0640_auto,column_2/line_003,character,False,TN,24,0.8769974596433956
page_0640_auto,column_2/line_004,character,False,TN,17,0.8388124643514907
page_0640_auto,column_2/line_005,character,False,TN,27,0.9964806847554276
page_0640_auto,column_2/line_006,character,False,TN,23,0.9197453336083389
page_0640_auto,column_2/line_007,character,False,TN,34,0.947931077702788
page_0640_auto,column_2/line_008,character,False,TN,26,0.9020379585832173
page_0640_auto,column_2/line_009,character,False,TN,20,1.010082666331342
page_0640_auto,column_2/line_010,character,False,TN,28,0.8947707846973505
page_0640_auto,column_2/line_011,character,False,TN,28,0.9169616192416937
page_0640_auto,column_2/line_012,character,False,TN,30,0.9179193289430814
page_0640_auto,column_2/line_013,character,False,TN,32,0.8373107980333486
page_0640_auto,column_2/line_014,character,False,TN,25,0.8388293218539395
page_0640_auto,column_2/line_015,character,False,TN,7,0.313162181662239
page_0640_auto,column_2/line_016,character,False,TN,43,0.9111219259405509
page_0640_auto,column_2/line_017,character,False,TN,40,1.0015007801785576
page_0640_auto,column_2/line_018,character,False,TN,28,0.957566688490276
page_0640_auto,column_2/line_019,character,False,TN,31,0.977735142032325
page_0640_auto,column_2/line_020,character,False,TN,32,0.9686320907099552
page_0640_auto,column_2/line_021,character,False,TN,25,0.9701910725364231
page_0640_auto,column_2/line_022,character,False,TN,28,0.9274323547250068
page_0640_auto,column_2/line_023,character,False,TN,28,0.9504080984707798
page_0640_auto,column_2/line_024,character,False,TN,23,0.7853931911127275
page_0640_auto,column_2/line_025,character,False,TN,21,1.0739092164032122
page_0640_auto,column_2/line_026,character,False,TN,33,0.8700494163891788
page_0640_auto,column_2/line_027,character,False,TN,24,0.9905523483840338
page_0640_auto,column_2/line_028,character,False,TN,21,0.9393000364489853
page_0640_auto,column_2/line_029,character,False,TN,25,0.9777791779570894
page_0640_auto,column_2/line_030,character,False,TN,23,0.9499701611989988
page_0640_auto,column_2/line_031,character,False,TN,30,1.0011414470324809
page_0640_auto,column_2/line_032,character,False,TN,9,0.48818484216698477
page_0640_auto,column_2/line_033,character,False,TN,34,1.0385570108677151
page_0640_auto,column_2/line_034,character,False,TN,21,0.9610758012449311
page_0640_auto,column_2/line_035,character,False,TN,22,0.8180443653651904
page_0640_auto,column_2/line_036,character,False,TN,24,0.9226159254539116
page_0640_auto,column_2/line_037,character,False,TN,33,0.945430772939577
page_0640_auto,column_2/line_038,character,False,TN,38,0.9522971708370358
page_0640_auto,column_2/line_039,character,False,TN,19,0.5804628105718976
page_0640_auto,column_2/line_040,character,False,TN,25,0.9349680023502975
page_0640_auto,column_2/line_041,character,False,TN,43,0.8109262651082477
page_0640_auto,column_2/line_042,character,False,TN,34,0.9370734700030905
page_0640_auto,column_2/line_043,character,False,TN,33,0.9658674603083465
page_0640_auto,column_2/line_044,character,False,TN,23,0.6850085022012096
page_0640_auto,column_2/line_045,empty,False,FN,4,1.383825633023737
